developer,project,lender,date,status,account
1500,22,1502,2/29/2020,delivered,UR9406314-I1C4
1500,22,1502,3/16/2020,failed,XG8669201-V6X6
1500,9,1502,4/11/2020,delivered,PO5224380-Q4Z3
1500,15,1502,3/4/2020,delivered,HN1471810-L0D7
1500,15,1502,2/8/2020,delivered,KP3341299-X5G2
1500,22,1502,1/4/2020,delivered,YH8398705-E2P8
1500,15,1502,1/27/2020,delivered,WM4542388-F1N4
1500,15,1502,1/18/2020,delivered,XP3511310-I3V6
1500,15,1502,1/2/2020,delivered,VV6189884-T0B6
1500,9,1502,3/13/2020,delivered,RS5723413-C0B2
1500,15,1502,4/22/2020,delivered,EF4165170-V3D1
1500,15,1502,4/8/2020,bounce,JC4534526-K8W7
1500,22,1502,4/18/2020,delivered,KJ7143067-H8O4
1500,15,1502,3/28/2020,delivered,AU8290275-O7H3
1500,15,1502,4/20/2020,delivered,FR2751736-E9F8
1500,15,1502,3/22/2020,delivered,PD9974576-Z3M8
1500,9,1502,3/10/2020,delivered,LD9347809-O5Q4
1500,15,1502,2/7/2020,delivered,QA6140599-Y5J9
1500,9,1502,4/18/2020,delivered,FE3385805-N5Z9
1500,22,1502,4/10/2020,bounce,SN6154775-G2B6
1500,22,1502,4/10/2020,delivered,ZE4331730-C0H0
1500,22,1502,4/21/2020,delivered,JO2228777-X2U7
1500,22,1502,1/7/2020,delivered,IA4221780-R5L0
1500,9,1502,4/5/2020,delivered,QF5840387-F4H5
1500,9,1502,3/4/2020,bounce,UJ6864002-U6U9
1500,15,1502,2/9/2020,delivered,XB6661017-Z0W5
1500,22,1502,2/5/2020,delivered,VI0701294-A9Z8
1500,15,1502,1/31/2020,delivered,YX5344664-D0C8
1500,15,1502,3/24/2020,delivered,NO8558557-M6H7
1500,15,1502,4/16/2020,bounce,MC5028664-C3S1
1500,15,1502,4/4/2020,delivered,GU3652135-S1T6
1500,9,1502,1/21/2020,delivered,KQ2720135-B8H7
1500,15,1502,1/4/2020,delivered,YZ2254788-T9Q3
1500,9,1502,3/12/2020,delivered,VR5793922-P1F8
1500,15,1502,1/10/2020,delivered,LY4623761-R5G8
1500,15,1502,4/17/2020,delivered,BW8990233-I7I1
1500,22,1502,2/20/2020,delivered,HY5375753-C3S8
1500,22,1502,3/18/2020,delivered,RX8883985-F1B1
1500,9,1502,4/10/2020,delivered,ES3757716-N8U1
1500,9,1502,3/22/2020,delivered,PO1843891-K3A3
1500,15,1502,2/9/2020,delivered,KJ6554094-M2F2
1500,15,1502,2/18/2020,delivered,VE6415559-Z8A8
1500,15,1502,3/2/2020,bounce,LN9114921-F3B4
1500,9,1502,2/23/2020,delivered,AK8048197-F3Y8
1500,15,1502,4/16/2020,delivered,CW4120901-L9H3
1500,22,1502,1/21/2020,failed,BW5040955-A0G6
1500,9,1502,2/16/2020,bounce,LE8503811-B3M4
1500,22,1502,1/1/2020,delivered,QQ2039725-V6L0
1500,22,1502,1/30/2020,bounce,VC0014262-R2Z5
1500,22,1502,1/29/2020,delivered,XK3574544-X6T3
1500,15,1502,3/7/2020,delivered,LU1290126-D0W5
1500,22,1502,1/14/2020,delivered,AV2213262-Z4C8
1500,15,1502,4/14/2020,delivered,LM5723597-Q9O5
1500,22,1502,1/28/2020,delivered,QK7330290-W4N5
1500,15,1502,3/17/2020,delivered,WF8252050-L9R7
1500,9,1502,2/27/2020,failed,JI0702194-C2Z6
1500,9,1502,1/29/2020,delivered,FJ9302814-N2Q7
1500,9,1502,4/10/2020,bounce,WC5285804-I5Q1
